2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2025-10-26 14:24:57.541987: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2025-10-26 14:24:59.617692: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:473] Loaded cuDNN version 91300
2025-10-26 14:25:01.005609: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_13937', 164 bytes spill stores, 164 bytes spill loads

I0000 00:00:1761485119.933677   85221 device_compiler.h:196] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Saved dataset summary to data_summary/ers_dataset_summary.txt

================ Fold 1/2 ================
Train samples: 60337 | Test samples: 60796

[1m   1/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m78:09:04[0m 37s/step - accuracy: 0.2500 - auc: 0.7881 - loss: 0.7973
[1m   2/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 284ms/step - accuracy: 0.2188 - auc: 0.8088 - loss: 0.7275 
[1m   5/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 88ms/step - accuracy: 0.2362 - auc: 0.7679 - loss: 0.5872 
[1m   8/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 60ms/step - accuracy: 0.3029 - auc: 0.7579 - loss: 0.5069 
[1m  11/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 49ms/step - accuracy: 0.3473 - auc: 0.7650 - loss: 0.4518
[1m 225/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 10ms/step - accuracy: 0.4743 - auc: 0.9577 - loss: 0.1263
[1m 228/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 10ms/step - accuracy: 0.4754 - auc: 0.9579 - loss: 0.1259
[1m 231/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 10ms/step - accuracy: 0.4764 - auc: 0.9581 - loss: 0.1255
[1m 234/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 10ms/step - accuracy: 0.4773 - auc: 0.9582 - loss: 0.1251
[1m 237/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 10ms/step - accuracy: 0.4782 - auc: 0.9584 - loss: 0.1247
[1m 240/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 10ms/step - accuracy: 0.4790 - auc: 0.9586 - loss: 0.1244
[1m 243/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 11ms/step - accuracy: 0.4797 - auc: 0.9587 - loss: 0.1240
[1m 246/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 11ms/step - accuracy: 0.4804 - auc: 0.9589 - loss: 0.1237
[1m 249/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 11ms/step - accuracy: 0.4812 - auc: 0.9590 - loss: 0.1234
[1m 252/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 11ms/step - accuracy: 0.4818 - auc: 0.9592 - loss: 0.1230
[1m 255/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 11ms/step - accuracy: 0.4824 - auc: 0.9593 - loss: 0.1227
[1m 258/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 11ms/step - accuracy: 0.4830 - auc: 0.9595 - loss: 0.1224
[1m 261/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 11ms/step - accuracy: 0.4836 - auc: 0.9596 - loss: 0.1221
[1m 264/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 12ms/step - accuracy: 0.4841 - auc: 0.9598 - loss: 0.1218
[1m 267/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 12ms/step - accuracy: 0.4847 - auc: 0.9599 - loss: 0.1215
[1m 270/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 12ms/step - accuracy: 0.4853 - auc: 0.9601 - loss: 0.1212
[1m 273/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 12ms/step - accuracy: 0.4858 - auc: 0.9602 - loss: 0.1209
[1m 276/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 12ms/step - accuracy: 0.4863 - auc: 0.9603 - loss: 0.1207
[1m 279/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 12ms/step - accuracy: 0.4869 - auc: 0.9604 - loss: 0.1204
[1m 282/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 12ms/step - accuracy: 0.4874 - auc: 0.9606 - loss: 0.1202
[1m 285/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 12ms/step - accuracy: 0.4880 - auc: 0.9607 - loss: 0.1200
[1m 288/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 12ms/step - accuracy: 0.4885 - auc: 0.9608 - loss: 0.1197
[1m 291/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 12ms/step - accuracy: 0.4891 - auc: 0.9609 - loss: 0.1195
[1m 294/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 13ms/step - accuracy: 0.4896 - auc: 0.9610 - loss: 0.1193
[1m 297/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 13ms/step - accuracy: 0.4901 - auc: 0.9611 - loss: 0.1191
[1m 300/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 13ms/step - accuracy: 0.4907 - auc: 0.9612 - loss: 0.1189
[1m 302/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:33[0m 13ms/step - accuracy: 0.4911 - auc: 0.9612 - loss: 0.1188
[1m 305/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:33[0m 13ms/step - accuracy: 0.4917 - auc: 0.9613 - loss: 0.1185
[1m 307/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 13ms/step - accuracy: 0.4920 - auc: 0.9614 - loss: 0.1184
[1m 310/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 13ms/step - accuracy: 0.4926 - auc: 0.9615 - loss: 0.1182
[1m 313/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:35[0m 13ms/step - accuracy: 0.4931 - auc: 0.9616 - loss: 0.1180
[1m 316/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 13ms/step - accuracy: 0.4936 - auc: 0.9617 - loss: 0.1178
[1m 319/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 13ms/step - accuracy: 0.4942 - auc: 0.9618 - loss: 0.1176
[1m 322/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 13ms/step - accuracy: 0.4947 - auc: 0.9619 - loss: 0.1174
[1m 325/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 14ms/step - accuracy: 0.4952 - auc: 0.9619 - loss: 0.1172
[1m 328/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 14ms/step - accuracy: 0.4957 - auc: 0.9620 - loss: 0.1170
[1m 331/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:38[0m 14ms/step - accuracy: 0.4962 - auc: 0.9621 - loss: 0.1168
[1m 334/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 14ms/step - accuracy: 0.4967 - auc: 0.9622 - loss: 0.1167
[1m 337/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 14ms/step - accuracy: 0.4972 - auc: 0.9622 - loss: 0.1165
[1m 340/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 14ms/step - accuracy: 0.4977 - auc: 0.9623 - loss: 0.1164
[1m 343/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 14ms/step - accuracy: 0.4981 - auc: 0.9624 - loss: 0.1162
[1m 346/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 14ms/step - accuracy: 0.4986 - auc: 0.9625 - loss: 0.1160
[1m 349/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 14ms/step - accuracy: 0.4990 - auc: 0.9625 - loss: 0.1159
[1m 352/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 14ms/step - accuracy: 0.4995 - auc: 0.9626 - loss: 0.1157
[1m 355/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 14ms/step - accuracy: 0.5000 - auc: 0.9627 - loss: 0.1155
[1m 358/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:42[0m 14ms/step - accuracy: 0.5004 - auc: 0.9628 - loss: 0.1154
[1m 361/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 14ms/step - accuracy: 0.5009 - auc: 0.9628 - loss: 0.1152
[1m 364/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 14ms/step - accuracy: 0.5014 - auc: 0.9629 - loss: 0.1150
[1m 367/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 14ms/step - accuracy: 0.5018 - auc: 0.9630 - loss: 0.1149
[1m 370/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 15ms/step - accuracy: 0.5023 - auc: 0.9630 - loss: 0.1147
[1m 373/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 15ms/step - accuracy: 0.5028 - auc: 0.9631 - loss: 0.1146
[1m 376/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:44[0m 15ms/step - accuracy: 0.5032 - auc: 0.9632 - loss: 0.1144
[1m 379/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 15ms/step - accuracy: 0.5037 - auc: 0.9633 - loss: 0.1143
[1m 382/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 15ms/step - accuracy: 0.5041 - auc: 0.9633 - loss: 0.1141
[1m 385/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 15ms/step - accuracy: 0.5046 - auc: 0.9634 - loss: 0.1140
[1m 388/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 15ms/step - accuracy: 0.5051 - auc: 0.9634 - loss: 0.1138
[1m 391/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 15ms/step - accuracy: 0.5056 - auc: 0.9635 - loss: 0.1136
[1m 394/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 15ms/step - accuracy: 0.5060 - auc: 0.9636 - loss: 0.1135
[1m 397/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 15ms/step - accuracy: 0.5065 - auc: 0.9636 - loss: 0.1134
[1m 400/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 15ms/step - accuracy: 0.5069 - auc: 0.9637 - loss: 0.1132
[1m 403/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 15ms/step - accuracy: 0.5074 - auc: 0.9637 - loss: 0.1131
[1m 406/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 15ms/step - accuracy: 0.5078 - auc: 0.9638 - loss: 0.1130
[1m 409/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 15ms/step - accuracy: 0.5083 - auc: 0.9638 - loss: 0.1128
[1m 412/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:48[0m 15ms/step - accuracy: 0.5088 - auc: 0.9639 - loss: 0.1127
[1m 415/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 15ms/step - accuracy: 0.5092 - auc: 0.9639 - loss: 0.1126
[1m 418/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 15ms/step - accuracy: 0.5096 - auc: 0.9640 - loss: 0.1124
[1m 421/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 15ms/step - accuracy: 0.5101 - auc: 0.9640 - loss: 0.1123
[1m 424/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 15ms/step - accuracy: 0.5104 - auc: 0.9641 - loss: 0.1122
[1m 427/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 15ms/step - accuracy: 0.5108 - auc: 0.9641 - loss: 0.1121
[1m 430/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 16ms/step - accuracy: 0.5112 - auc: 0.9642 - loss: 0.1120
[1m 433/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 16ms/step - accuracy: 0.5115 - auc: 0.9642 - loss: 0.1118
[1m 436/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 16ms/step - accuracy: 0.5119 - auc: 0.9642 - loss: 0.1117
[1m 439/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 16ms/step - accuracy: 0.5123 - auc: 0.9643 - loss: 0.1116
[1m 442/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 16ms/step - accuracy: 0.5126 - auc: 0.9643 - loss: 0.1115
[1m 445/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 16ms/step - accuracy: 0.5130 - auc: 0.9644 - loss: 0.1114
[1m 448/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 16ms/step - accuracy: 0.5133 - auc: 0.9644 - loss: 0.1113
[1m 451/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 16ms/step - accuracy: 0.5136 - auc: 0.9645 - loss: 0.1112
[1m 454/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 16ms/step - accuracy: 0.5140 - auc: 0.9645 - loss: 0.1111
[1m 457/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 16ms/step - accuracy: 0.5143 - auc: 0.9646 - loss: 0.1110
[1m 460/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 16ms/step - accuracy: 0.5146 - auc: 0.9646 - loss: 0.1109
[1m 463/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 16ms/step - accuracy: 0.5149 - auc: 0.9646 - loss: 0.1108
[1m 466/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 16ms/step - accuracy: 0.5152 - auc: 0.9647 - loss: 0.1107
[1m 469/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 16ms/step - accuracy: 0.5155 - auc: 0.9647 - loss: 0.1106
[1m 472/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 16ms/step - accuracy: 0.5158 - auc: 0.9648 - loss: 0.1105
[1m 475/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 16ms/step - accuracy: 0.5160 - auc: 0.9648 - loss: 0.1104
[1m 478/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 16ms/step - accuracy: 0.5163 - auc: 0.9648 - loss: 0.1103
[1m 481/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 16ms/step - accuracy: 0.5166 - auc: 0.9649 - loss: 0.1102
[1m 484/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 16ms/step - accuracy: 0.5168 - auc: 0.9649 - loss: 0.1102
[1m 487/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 16ms/step - accuracy: 0.5171 - auc: 0.9650 - loss: 0.1101
[1m 490/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 16ms/step - accuracy: 0.5174 - auc: 0.9650 - loss: 0.1100
[1m 493/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 16ms/step - accuracy: 0.5177 - auc: 0.9651 - loss: 0.1099
[1m 496/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5180 - auc: 0.9651 - loss: 0.1098
[1m 499/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5183 - auc: 0.9651 - loss: 0.1097
[1m 502/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5185 - auc: 0.9652 - loss: 0.1096
[1m 505/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5188 - auc: 0.9652 - loss: 0.1096
[1m 508/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5191 - auc: 0.9653 - loss: 0.1095
[1m 511/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 16ms/step - accuracy: 0.5193 - auc: 0.9653 - loss: 0.1094
[1m 514/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5195 - auc: 0.9653 - loss: 0.1093
[1m 517/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5197 - auc: 0.9654 - loss: 0.1092
[1m 520/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5200 - auc: 0.9654 - loss: 0.1091
[1m 523/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5202 - auc: 0.9655 - loss: 0.1091
[1m 526/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5204 - auc: 0.9655 - loss: 0.1090
[1m 529/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 17ms/step - accuracy: 0.5206 - auc: 0.9656 - loss: 0.1089
[1m 532/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5207 - auc: 0.9656 - loss: 0.1088
[1m 535/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5209 - auc: 0.9656 - loss: 0.1088
[1m 538/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5211 - auc: 0.9657 - loss: 0.1087
[1m 541/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5212 - auc: 0.9657 - loss: 0.1086
[1m 544/7543[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 17ms/step - accuracy: 0.5214 - auc: 0.9658 - loss: 0.1085
